userId,txid,createdAt,pay,per,skill,portfolio,available,bio
55,4be828a4f072b4a375cf1e9188b7a8cd7c383971ae1dbe756219b9959e458205,2023-03-24T13:19:01.326093+00:00,5 BSV,Project,Strategy ,https://blog.twetch.com/author/vincent/,Yes,TBC
55,389403033adfcbd2b9ff6daf51feabf3c09ecfd8249f7a72e9ddbf035ca2e930,2021-11-18T15:29:59.255986+00:00,5%,Project,Project Management,Pending,Yes ✅ ,I like to work! 
55,94ac43acfa0e6433c67d9eee7a940c8844b951c9cd0b2a72b4748589d30b8ee1,2021-11-29T10:12:34.753421+00:00,XYZ XYZ XYZ XYZ XYZ XYZ XYZ XYZ XYZ XYZ XYZ XYZ XYZ XYZ XYZ XYZ XYZ XYZ XYZ XYZ XYZ XYZ XYZ XYZ XYZ XYZ XYZ XYZ XYZ XYZ,TEST,TEST,XYZ XYZ XYZ XYZ XYZ XYZ XYZ XYZ XYZ XYZ XYZ XYZ XYZ XYZ XYZ XYZ XYZ XYZ XYZ XYZ XYZ XYZ XYZ XYZ XYZ XYZ XYZ XYZ XYZ XYZ,✅ ,XYZ
28962,e56e09f25d49852d423364ab4b028648f02b35b21a755034e3dbbfcd0f9efdfd,2021-11-29T12:47:53.17148+00:00,0.25 BSV,Hour ,Senior Node.js developer.,,Are you available? ✅,https://lanmower-bio.glitch.me/
55,c925a1271e68f57e94377463dee48ef764dc3b2d413b989c98e082e6b657ee92,2021-11-29T16:20:59.177581+00:00,5%,Dispute,Arbitration,bizniz.builders,✅,If you want an unbiased 3rd party to resolve a conflict I will be the right man for the job.  Dispute resolution made simple. 👍
55,37ab8078a2e63351c3743a177ca137908b00ba5a099a1d75bb4b30abf5129489,2021-11-29T17:49:46.328583+00:00,5% ,Dispute ,Arbitration ,bizniz.builders ,✅ ,If you want an unbiased 3rd party to resolve a conflict I will be the right man for the job. Dispute resolution made simple. 👍
55,8a2db6538e7681a4922b7a7478dfae376f163ff1ebc139d478dc85cbc8baf521,2021-11-29T18:39:42.60258+00:00,5% ,Dispute ,Arbitration ,Available Upon Request ,✅ ,If you want an unbiased 3rd party to resolve a conflict I will be the right man for the job. Dispute resolution made simple. 👍
183,8fb723eb649c9c58a74875a6105d888fd5f74050c50c15413ad4c24c4c986804,2021-11-30T13:26:40.791786+00:00,xBSV,Project,I will help your business get into the Japanese market,https://www.linkedin.com/in/arco-oliemans-05790390/,✅ ,I have successfully set up and/or ran multiple companies in Japan. I speak fluent Japanese and have a wide network. 
101,3c179862a8edeb8841eca307c2986e680af9fa7bac2c0a41460d753ee9f8f322,2021-12-01T12:52:23.663973+00:00,3 BSV  ,Day ,"UX Design, Product, Concept, Identity",https://stefan.landrock.io,✅ ,"I have many years of experience in product driven design and development. I know how to make lemonade out of lemons and get your product right on track, quickly and with ease."
55,ee301432647f37068b877598bbfe28e204f5ed9d83c1dc917c70f7bc1c25aa13,2021-12-02T19:38:28.469089+00:00,0.55 BSV,Hour,Devil's Advocate Discussion,Upon Request,✅,"My aim is to cast a critical, yet helpful, eye on any topic you choose. The end goal is to add value to you and those around you."
176,345775c8fbc454491531f42b6433d00e76597d7486398abfd672f45b20599bda,2021-12-02T20:40:42.965797+00:00,$77,Hour,"E-commerce, WordPress, Hosting (Apache, cPanel, WHMCS), TLS/SSL, DNS, Paid Online Advertising, SEO and lots more.",JoinBSV.com / ElvesOfBitCoin.com / Follow VegardWikeby.com,❌,I am building on BSV with my 15+ years of expertise with e-commerce and building website fronts online; starting with JoinBSV.com and lots of fun projects like ElvesOfBitCoin.com that will be popping up like whack-a-moles over the next years!
357,a801a50dc9e86a322766b0a6e865128391265043a94f0593cc1e68f3985ce3d9,2021-12-02T23:22:03.079103+00:00,1 BSV,Design,"graphic design, print design",https://twetch.com/t/a4628356ed011cf011ba5ce55f292044be2c83c851cb3f8287cc5be6337b9848,✅,"needful doer, will work with you toward your goal"
46019,393035a3096584b59c0020ee4015c38fefe8ce69ba63ec45deaa3ace7b334bae,2021-12-04T08:39:26.37491+00:00,0.44 BSV,Design,"Poster Design,T-shirt,litle 3d design,logo,graphic design,video editing",https://www.instagram.com/inkst.r/,Can you work #soon? ✅ ,
61522,0768c7321a5484a5a0eb144bedc4134067e7b92d0af425d83bcfbe9b204fce82,2021-12-05T19:20:39.983677+00:00,1 BSV ,Project ,"Bitcoin Consulting, Music career consulting, flyer design, music booking, tour management, event security, Proofreeding, Resume writing, songwriting, guitar, vocals, music recording, airbnb consulting",Twitter: @jondomedia,✅,I have 10 years of success in these industries.
2535,d27fd520ba38124a30a783b6fa2ebce2b8ade8ec8d3ca2db8afa3233dddaccae,2021-12-07T22:38:18.231374+00:00,0.218 BSV,Project,I will make a YouTube video about a topic of your choice.,https://youtu.be/GVVP8xL1hzg,,Mastered the art of combining various types of information in unique and thought provoking ways that leave the viewer questioning foundational aspects of their personal reality.
24205,8b83593d44034f3451972f92a50d16174df5b35be814723ff32daef4e4a76f66,2021-12-08T20:42:54.644273+00:00,.5 BSV,Hour,Creative copy writing,I write a 20 minute speech (sermon) every week. Available here: https://www.facebook.com/WedoweeFirstUMC ,Available to start work within 48 hours and deliver upon agreed upon deadline,"I have 20 years experience writing weekly sermons.  I've learned to produce upon deadline - every week, without fail.  I've learned how to present concepts in engaging ways to maintain interest and use my language in ways that can be easily understood by lay people, while also delving deep into meaningful topics."
39741,e27dda1d762042ef36cafb4788b5a564b48d233f55a9836900ba3161cdf3735c,2021-12-09T12:48:11.908812+00:00,$33,Hour,"Data analysis/viz, xAMP fullstack dev",tangerinelaboratories.com,✅ ,Hire me to build your web page and find better ways to present your data.
127,4e7a2cf9874d8d0307b67f432d72dafee5e4ee2617cd276ea114bc70cf431216,2021-12-11T19:31:06.339266+00:00,$250,page,distill highly technical concepts into digestible summaries that frame narrative in most legally compliant manner (not legal services),🔜,4pgs/week or more,"In the course of over a decade in academia and industry, I have developed and unique set of generalized technical, legal, & business skills"
11254,2b2f5f7954e8cd2d102d3b1b2af6797b08cf812c82cb98079b36608ac28bd2b9,2021-12-13T09:55:36.421399+00:00,0.55 BSV,Project,Video graphics,https://videohive.net/user/wynio/portfolio,#soon? ✅,I'm fast and I deliver short video intros or logo animations.
4,7dee5338906de533905a91282a6128f38c434fa62e1fb5c0c09cdc5a7db231ef,2021-12-13T09:56:20.687406+00:00,BSV,Project,CEO ,I never lose. ,Yes,I only win.
451,1d6a495098eb3e88d0a41f23f95c6bcff423c6ce15dde7ccf54840f0a21445cc,2021-12-13T10:33:50.131167+00:00,$45 ,hour,"weld, shitpost, memes, audio/visual",dm for more info,✅ check thru dm,
381,4f7017debfee26ed983eca546895f808c32741adbcd274ab89f4cd2a57ce6cda,2021-12-13T11:53:04.684781+00:00,21800BSV,Project,Zero to One, Soon,Yes,Need you. 
32353,fe2d938e0b471be54aaf75a8c0bb9b5749d4f00560b8146af139d6c05c7268c8,2021-12-13T11:53:27.889518+00:00,BSV,Project,Knowledge guided by experience.,"Just letting you others know, second place is still First looser....",#soon? ✅ ,Just this guy you know.
22356,73d6b52b0fd6fc455e21a9f471d8a4d9fc35524ac8dc744b38f4223e67b6c41e,2021-12-13T12:14:51.583021+00:00,3 BSV,Day,"Product Ops // Tech Docs, Training & Comms // Scrum & Team Mgmt",Upon request,✅,"15 yrs exp in tech documentation & product // communicative, reliable and efficient"
2469,2811d1469d2ce525f5af1808c27e688f82f0c210fe185fd0f13c94676587ab57,2021-12-13T13:17:11.606807+00:00,420 BSV,🦎,Pissing off Lizards.,2000 Years of Wars,✅,"I am highly trained in psychological operations with my main aim of breaking down lizards mentally, physically & spiritually. 🙏 Life"
75407,6f35805ff64bbe156338b32d850332e3e802c8d6c2c5d1c39c2188cec125631d,2021-12-13T13:34:17.266812+00:00,3,project,dgital instrumentals production,italian king of the beats 2012,new year,sampling and loopsmaster
356,cb91da86caad37b8496e9270d68f19a8cd8198a5447b414f4f052f51e1892176,2021-12-13T17:12:12.549753+00:00,Fed IOUs,Stimulus bill,Society’s leech,*See previous stimulus packages,Until the Fed runs out of other people’s money,Why are you the right person for the job? I take and don’t give
6333,2274e54da98d6182b8bdcda564bedd1ca470d082a458af024cae7039fe8b24c9,2021-12-13T19:56:13.374204+00:00,0.5 BSV ,Hour ,"What skills do you have? Targeting, Sourcing passive candidates, Interviewing, Hiring, Onboarding, Training new hires ","Do you have proof of work? Three years team building for Microsoft Azure, Google Cloud Platform, Cisco clients and their partner networks ",,
652,9c78bf3cddd4a5e555313612d719910b89a5af323af98d88bb27da7d5c085e51,2021-12-14T09:35:57.063017+00:00,BSV,Project,Custom Twetch clients,eggdao.xyz pxlone.xyz and many more to come,✅ ,I learned from the best
62795,ab3a756af59f58c4a7064362d714fdfffa809a123aa31387c0ff919cb284563c,2021-12-14T15:11:17.146294+00:00,$40-500,Project,"Graphic design, visual arts",https://www.behance.net/Letsliquidfire,✅,"Strong concepts, diverse on aesthetics, detail oriented, I will potentiate your ideas"
9856,2c1239bd96583acc269a000e53b43e4d7a02359a157cfce911b22df31b7726ac,2021-12-17T06:29:09.187645+00:00,1 bsv,consultation,"scrypt, node js",buildonbsv.com,No / Soon®,twitter.com/akondelin for additional previous works
21539,8b82f27058cf9be5cec8740ee33a702b6e8ab6b8e643884f9146d649327cb946,2021-12-19T16:02:29.089214+00:00,"50/hr, in $ or BSV, open to other offers",,"HTML, CSS, JavaScript, content management, some php/sql xp",speranzawebservices.com,available weekends and weekdays after 5pm,"Front end, JS framework & CMS adaptable, some xp with python and php/sql as well as express.js"
39741,d6f55e7f1f26c5b9cde6c8b415d27a99d997203d3b1182e2e46a4676935f8b3b,2021-12-19T21:43:06.625972+00:00,$33,Hour,"Data analysis/viz, xAMP fullstack dev",tangerinelaboratories.com,✅,Hire me to build your web page and find better ways to present your data.
7053,b43d097fb7a8bd91348e224037126c9a17926c224c79d43275219e36d5288c19,2021-12-24T07:32:54.08582+00:00,Beverage Box Deal,Beverage Box Consultation,Beverage Boxing,Beverage Box Temple,✅,Beverage Box
272,c6124d20e77390359cff3e133c2f1b464bcb33d14e49ab67f40ba0354beed581,2021-12-24T14:07:53.175978+00:00,$PXL,support,"Lend a helping branch, support and promote your project",https://twetch.com/u/272 | https://pxlone.xyz,✅ ,Well-known Twetch Branch King. Here to support you and your awesome projects with positive vibes or help your friends who are new on Twetch to get attention and find their way in the BSV universe. Do you need an artist for your project? I can help you find someone who’s suitable for your idea. Get your $PXL now on https://www.relayx.com/market/PXL and become part of a great community.
4000,ca4a342c6dea1fcac4659a072cfacc7a4a7ea25d872d510877ce543541505ee0,2021-12-26T01:38:11.033339+00:00,10 BSV,Week,Web Dev,Happy clients,✅,"Let me completely redesign your web site, add functionality, and make it work for all screen sizes using Zurb's Foundation front-end framework. "
29062,eb19a48a7382480eff9181b3cf1ef5ed9b7eb68a71defb711a88fc25146c3bc8,2021-12-28T09:23:12.239631+00:00,0.4 BSV,Hour,Devil's Advocate Discussion,Upon Request,✅,"My aim is to cast a critical, yet helpful, eye on any topic you choose. The end goal is to add value to you and those around you."
6333,0e5f33029a0389973a05104b4cef33357ff66075a36c15107a070c1fd920050b,2022-01-04T23:54:11.215918+00:00,0.5 BSV,Hour,Recruiter,https://www.linkedin.com/in/rory-zimmerman-08a8b38b/ ,✅ ,"Targeting, Sourcing passive candidates, Interviewing, Hiring, Onboarding, Training new hires"
5546,d78bb78f9f37fd098ee2a3d1d0a2c4c03b19f8cfed7c5565ce3e52c15a3a915b,2022-01-13T08:12:27.669332+00:00,Negotiable,Lesson/Tip,Chef/Recipe creating and cooking methods explained and/or demonstrated.,Will show upon request,✅ ,"36 year old chef from New Orleans, LA - I have been in the restaurant business for about 20 years. While I have not gone to culinary school, I have been formally trained on the job and can cook just about anything but specialize in Cajun New Orleans cuisine."
51697,342123116a521a342a3284936c84f41d87c5da12b1e714aaf645a90c6a115c06,2022-01-13T08:27:57.377791+00:00,Negotiable,Job,"Screen printing on T-Shirts, hoodies, and several other materials (trading cards, posters, etc.) + We peg collectibles to NFTs.",https://www.instagram.com/pegged.digital/,✅,This is a project that is offering the service of printing your custom designs or art on almost anything you want it printed on. The printer (@279 ) is a professional screen printer who has been in business for over 20 years and is a true alchemist and extremely detail oriented. Only quality prints come from his shop. We can handle large and small jobs and price depends on what you are wanting us to do. Contact us for any more details.
46019,1dde7615716f88b81581f4073909217ffac21d685b30f9b9f17767dc7e07b44b,2022-01-15T20:52:38.748322+00:00,0.69 BSV - 2.22 BSV,Project,"Album Art Cover,Poster Design,Logo,Graphic Design,Icon,Some 3D",https://www.instagram.com/inkst.r/,✅,"I am a student majoring in communication and visual design, have skills in several design software such as Adobe Photoshop, Blender 3D, Coreldraw, Adobe Premier, Ready to help you.."
195,1eaf594750ca23993880a435524b7ee40da0c4fbd2c5e7cc91fc338b9427e639,2022-01-19T17:34:58.689737+00:00,0.25 or 0.5,Item,Forensic NFT tracking,"If there is any RareCandy NFT you want to find, I can get you the Twetch ID of the wallet holding the item.  If the item has sold on the RC secondary market and you have the link from the sale, I will charge 0.25 BSV.  If you do not have a sales link but provide NFT Collection Number from https://liddlebit.com/, I will charge 0.5 BSV to find owner.  If you want non-RareCandy NFTs, I may be able to do those as well for a modified cost, but don't have it down to science yet.","Ad hoc, jobs can be done in under 30 minutes ",I found the sky without an owner
58529,24b4e7e9c4a7b273a2e75f8b58e0a824c541e309911e42aafd35e115ad19e5fe,2022-01-25T02:53:14.066739+00:00,$500,"Custom Built Fitness Program; 3 months (intro, diagnostic, prescription, accountability, feedback reviews & form correction)",Equinox Personal Trainer,instagram.com/sean_supple,✅,"Fitness is simple af. 1) You *decide* that you want to improve. 2) You figure out where you're at (baseline) AKA you're ""normal"" sleep, diet, & activity level. 3) You develop a plan to increase your baseline. "
58043,6216d36a80e894949ac6a95851b4e58d1c6a35f72365f9b93a916eab8dddf015,2023-03-22T07:32:57.058782+00:00,$money,Advert,Building,@58043,✅,& here is the bio. 
58043,6c2185de1d968d48aa44f5a6d2bd26024bb6edbb201255e22ac271e731b24086,2023-03-22T07:57:37.43802+00:00,$money,Advert,Building,@Bizniz.Builders,✅,& here is the bio.
55,4be828a4f072b4a375cf1e9188b7a8cd7c383971ae1dbe756219b9959e458205,2023-03-24T13:19:01.326093+00:00,5 BSV,Project,Strategy ,https://blog.twetch.com/author/vincent/,Yes,TBC
"55","3b1e8f768314af3be62640b4168e46194e54cc441a8c5e2f99f8bbd36ca6130c","2023-03-25T11:08:01.608095+00:00","$","test","test","test","test","test"
"55","da6403331d44122f8dae7c0b89e44cef46c8d14dfd2be4998b973c728b249d77","2023-03-25T11:10:12.929634+00:00","test 2","test 2","test 2","test 2","test 2","test 2"
